isabella;[email];1234;Conductor;ingenieria 
pepe;[email];123;Conductor;medicina
marta;[email];isabella;Conductor;medicina
meme;[email];1234;Conductor;medicina
samu;[email];123;Conductor;medicina
Jose Guerrero;[email];1234;Pasajero;Sistemas
Jose Guerrero;[email];1234;Pasajero;Sistemas
Jose Guerrero;[email];1234;Pasajero;Sistemas
Jose Guerrero;[email];1234;Pasajero;Sistemas
Jose Guerrero;[email];1234;Pasajero;Sistemas
andres;[email];1234;Conductor;sistemas
andres;[email];1234;Conductor;Conductor
andres;[email];1234;Conductor;Conductor
jose;[email];1234;Pasajero;Sistemas
jose;[email];1234;Pasajero;Sistemas
Pepe Perez;[email];Hola123;Pasajero;Ingenieria de sistemas
pepe perez;[email];Hola123;Pasajero;medicina
pepe perez;[email];Hola123;Pasajero;medicina
pepe perez;[email];Hola123;Pasajero;medicina
